fy,month,year,ministry,allocated,designated
2021-2022,Oct,2021,International Mission Board,8438109.99,2484771.25
2021-2022,Oct,2021,North American Mission Board,3814809.08,1436373.37
2021-2022,Oct,2021,Gateway Seminary,314346.03,3350.11
2021-2022,Oct,2021,Midwestern Seminary,672671.89,5467.55
2021-2022,Oct,2021,New Orleans Seminary,582206.97,4715.79
2021-2022,Oct,2021,Southeastern Seminary,618975.89,5294.3
2021-2022,Oct,2021,Southern Seminary,895343.18,6981.09
2021-2022,Oct,2021,Southwestern Seminary,585636.17,5239.17
2021-2022,Oct,2021,Historical Library and Archives,40173.51,205.27
2021-2022,Oct,2021,Ethics & Religious Liberty Comm,276192.84,565.54
2021-2022,Oct,2021,GuideStone Financial Resources,0.0,7047.15
2021-2022,Oct,2021,SBC Executive Comm and SBC Operating,500494.92,18449.65
2021-2022,Oct,2021,SBC Executive Comm - Vision 2025,16667.0,0.0
2021-2022,Nov,2021,International Mission Board,8286176.17,2420509.08
2021-2022,Nov,2021,North American Mission Board,3746120.9,1241888.02
2021-2022,Nov,2021,Gateway Seminary,308686.02,2920.31
2021-2022,Nov,2021,Midwestern Seminary,660559.97,5082.18
2021-2022,Nov,2021,New Orleans Seminary,571723.95,4532.2
2021-2022,Nov,2021,Southeastern Seminary,607830.82,5049.4
2021-2022,Nov,2021,Southern Seminary,879221.93,7700.82
2021-2022,Nov,2021,Southwestern Seminary,575091.39,4741.22
2021-2022,Nov,2021,Historical Library and Archives,39450.15,242.3
2021-2022,Nov,2021,Ethics & Religious Liberty Comm,271219.8,306.07
2021-2022,Nov,2021,GuideStone Financial Resources,0.0,1637.64
2021-2022,Nov,2021,SBC Executive Comm and SBC Operating,491483.17,26980.32
2021-2022,Nov,2021,SBC Executive Comm - Vision 2025,16667.0,0.0
2021-2022,Dec,2021,International Mission Board,8487608.7,3841686.68
2021-2022,Dec,2021,North American Mission Board,3837187.09,1228101.3
2021-2022,Dec,2021,Gateway Seminary,316190.02,2904.88
2021-2022,Dec,2021,Midwestern Seminary,676617.84,4299.47
2021-2022,Dec,2021,New Orleans Seminary,585622.26,4712.3
2021-2022,Dec,2021,Southeastern Seminary,622606.87,7373.92
2021-2022,Dec,2021,Southern Seminary,900595.35,6085.11
2021-2022,Dec,2021,Southwestern Seminary,589071.57,9734.71
2021-2022,Dec,2021,Historical Library and Archives,40409.16,190.04
2021-2022,Dec,2021,Ethics & Religious Liberty Comm,277813.02,1885.95
2021-2022,Dec,2021,GuideStone Financial Resources,0.0,4754.28
2021-2022,Dec,2021,SBC Executive Comm and SBC Operating,503430.86,18670.27
2021-2022,Dec,2021,SBC Executive Comm - Vision 2025,16667.0,0.0
2021-2022,Jan,2022,International Mission Board,10635739.57,24884620.06
2021-2022,Jan,2022,North American Mission Board,4808341.7,2608337.89
2021-2022,Jan,2022,Gateway Seminary,396214.63,3628.59
2021-2022,Jan,2022,Midwestern Seminary,847863.21,6097.7
2021-2022,Jan,2022,New Orleans Seminary,733837.51,5413.24
2021-2022,Jan,2022,Southeastern Seminary,780182.58,6451.67
2021-2022,Jan,2022,Southern Seminary,1128527.24,8726.33
2021-2022,Jan,2022,Southwestern Seminary,738159.83,5758.37
2021-2022,Jan,2022,Historical Library and Archives,50636.33,248.51
2021-2022,Jan,2022,Ethics & Religious Liberty Comm,348124.78,1146.8
2021-2022,Jan,2022,GuideStone Financial Resources,0.0,20859.85
2021-2022,Jan,2022,SBC Executive Comm and SBC Operating,630844.31,40531.13
2021-2022,Jan,2022,SBC Executive Comm - Vision 2025,16667.0,0.0
2021-2022,Feb,2022,International Mission Board,9418454.53,51228282.35
2021-2022,Feb,2022,North American Mission Board,4258015.85,2870768.07
2021-2022,Feb,2022,Gateway Seminary,350866.94,3114.8
2021-2022,Feb,2022,Midwestern Seminary,750823.29,6152.65
2021-2022,Feb,2022,New Orleans Seminary,649848.12,5048.82
2021-2022,Feb,2022,Southeastern Seminary,690888.87,5769.51
2021-2022,Feb,2022,Southern Seminary,999364.68,8108.56
2021-2022,Feb,2022,Southwestern Seminary,653675.72,5136.44
2021-2022,Feb,2022,Historical Library and Archives,44840.89,215.17
2021-2022,Feb,2022,Ethics & Religious Liberty Comm,308281.1,3050.11
2021-2022,Feb,2022,GuideStone Financial Resources,0.0,5613.26
2021-2022,Feb,2022,SBC Executive Comm and SBC Operating,558642.72,27948.06
2021-2022,Feb,2022,SBC Executive Comm - Vision 2025,16667.0,0.0
2021-2022,Mar,2022,International Mission Board,8075091.85,27292378.9
2021-2022,Mar,2022,North American Mission Board,3650691.21,2042329.22
2021-2022,Mar,2022,Gateway Seminary,300822.47,3048.37
2021-2022,Mar,2022,Midwestern Seminary,643732.7,7052.8
2021-2022,Mar,2022,New Orleans Seminary,557159.69,4575.67
2021-2022,Mar,2022,Southeastern Seminary,592346.77,5395.28
2021-2022,Mar,2022,Southern Seminary,856824.38,8437.9
2021-2022,Mar,2022,Southwestern Seminary,560441.36,4678.95
2021-2022,Mar,2022,Historical Library and Archives,38445.19,181.88
2021-2022,Mar,2022,Ethics & Religious Liberty Comm,264310.69,450.96
2021-2022,Mar,2022,GuideStone Financial Resources,0.0,1126.73
2021-2022,Mar,2022,SBC Executive Comm and SBC Operating,478963.0,28926.43
2021-2022,Mar,2022,SBC Executive Comm - Vision 2025,16667.0,0.0
2021-2022,Apr,2022,International Mission Board,7803585.12,13372619.63
2021-2022,Apr,2022,North American Mission Board,3527944.96,3232484.92
2021-2022,Apr,2022,Gateway Seminary,290708.0,3099.05
2021-2022,Apr,2022,Midwestern Seminary,622088.63,5857.9
2021-2022,Apr,2022,New Orleans Seminary,538426.46,5105.8
2021-2022,Apr,2022,Southeastern Seminary,572430.45,5470.47
2021-2022,Apr,2022,Southern Seminary,828015.61,8122.92
2021-2022,Apr,2022,Southwestern Seminary,541597.79,14588.97
2021-2022,Apr,2022,Historical Library and Archives,37152.56,212.07
2021-2022,Apr,2022,Ethics & Religious Liberty Comm,255423.84,478.51
2021-2022,Apr,2022,GuideStone Financial Resources,0.0,1085.82
2021-2022,Apr,2022,SBC Executive Comm and SBC Operating,462858.94,36698.11
2021-2022,Apr,2022,SBC Executive Comm - Vision 2025,16667.0,0.0
2021-2022,May,2022,International Mission Board,8318440.94,5155960.86
2021-2022,May,2022,North American Mission Board,3760707.59,11525969.2
2021-2022,May,2022,Gateway Seminary,309888.0,2384.11
2021-2022,May,2022,Midwestern Seminary,663132.07,4249.23
2021-2022,May,2022,New Orleans Seminary,573950.12,3056.35
2021-2022,May,2022,Southeastern Seminary,610197.6,3726.77
2021-2022,May,2022,Southern Seminary,882645.45,5725.74
2021-2022,May,2022,Southwestern Seminary,577330.7,3429.49
2021-2022,May,2022,Historical Library and Archives,39603.76,124.94
2021-2022,May,2022,Ethics & Religious Liberty Comm,272275.89,452.64
2021-2022,May,2022,GuideStone Financial Resources,0.0,3509.27
2021-2022,May,2022,SBC Executive Comm and SBC Operating,493396.91,58818.39
2021-2022,May,2022,SBC Executive Comm - Vision 2025,16667.0,0.0
2020-2021,Oct,2020,International Mission Board,8080903.94,3390718.96
2020-2021,Oct,2020,North American Mission Board,3653318.77,1628393.56
2020-2021,Oct,2020,Gateway Seminary,312140.87,2233.82
2020-2021,Oct,2020,Midwestern Seminary,607823.3,2228.84
2020-2021,Oct,2020,New Orleans Seminary,563177.79,3547.78
2020-2021,Oct,2020,Southeastern Seminary,601296.76,5063.84
2020-2021,Oct,2020,Southern Seminary,847036.78,5788.47
2020-2021,Oct,2020,Southwestern Seminary,582379.18,54153.91
2020-2021,Oct,2020,Historical Library and Archives,38472.86,166.35
2020-2021,Oct,2020,Ethics & Religious Liberty Comm,264500.96,2268.85
2020-2021,Oct,2020,GuideStone Financial Resources,0.0,9220.03
2020-2021,Oct,2020,SBC Executive Comm and SBC Operating,479307.78,24765.67
2020-2021,Oct,2020,SBC Executive Comm - Vision 2025,16667.0,0.0
2020-2021,Nov,2020,International Mission Board,7905482.03,2704167.81
2020-2021,Nov,2020,North American Mission Board,3574011.78,1384225.1
2020-2021,Nov,2020,Gateway Seminary,305364.85,1455.7
2020-2021,Nov,2020,Midwestern Seminary,594628.55,2304.5
2020-2021,Nov,2020,New Orleans Seminary,550952.2,2154.36
2020-2021,Nov,2020,Southeastern Seminary,588243.69,2469.09
2020-2021,Nov,2020,Southern Seminary,828649.14,3266.5
2020-2021,Nov,2020,Southwestern Seminary,569736.77,2380.86
2020-2021,Nov,2020,Historical Library and Archives,37637.69,122.72
2020-2021,Nov,2020,Ethics & Religious Liberty Comm,258759.13,422.48
2020-2021,Nov,2020,GuideStone Financial Resources,0.0,4065.6
2020-2021,Nov,2020,SBC Executive Comm and SBC Operating,468902.86,42611.4
2020-2021,Nov,2020,SBC Executive Comm - Vision 2025,16667.0,0.0
2020-2021,Dec,2020,International Mission Board,6925456.5,2824896.76
2020-2021,Dec,2020,North American Mission Board,3130949.27,1024087.98
2020-2021,Dec,2020,Gateway Seminary,267509.43,830.44
2020-2021,Dec,2020,Midwestern Seminary,520913.73,2885.54
2020-2021,Dec,2020,New Orleans Seminary,482651.86,1338.38
2020-2021,Dec,2020,Southeastern Seminary,515320.4,4148.48
2020-2021,Dec,2020,Southern Seminary,725923.29,1596.8
2020-2021,Dec,2020,Southwestern Seminary,499107.74,7155.08
2020-2021,Dec,2020,Historical Library and Archives,32971.83,-7.57
2020-2021,Dec,2020,Ethics & Religious Liberty Comm,226681.31,996.91
2020-2021,Dec,2020,GuideStone Financial Resources,0.0,1199.87
2020-2021,Dec,2020,SBC Executive Comm and SBC Operating,410773.98,20086.03
2020-2021,Dec,2020,SBC Executive Comm - Vision 2025,16667.0,0.0
2020-2021,Jan,2021,International Mission Board,9722290.96,21111522.94
2020-2021,Jan,2021,North American Mission Board,4395378.07,2363280.27
2020-2021,Jan,2021,Gateway Seminary,375542.68,3296.88
2020-2021,Jan,2021,Midwestern Seminary,731283.89,6073.93
2020-2021,Jan,2021,New Orleans Seminary,677570.03,5511.57
2020-2021,Jan,2021,Southeastern Seminary,723431.7,6024.33
2020-2021,Jan,2021,Southern Seminary,1019086.23,8579.13
2020-2021,Jan,2021,Southwestern Seminary,700671.59,5680.81
2020-2021,Jan,2021,Historical Library and Archives,46287.44,266.75
2020-2021,Jan,2021,Ethics & Religious Liberty Comm,318226.2,705.55
2020-2021,Jan,2021,GuideStone Financial Resources,0.0,5184.42
2020-2021,Jan,2021,SBC Executive Comm and SBC Operating,576664.41,34847.28
2020-2021,Jan,2021,SBC Executive Comm - Vision 2025,16667.0,0.0
2020-2021,Feb,2021,International Mission Board,7792679.17,45768822.26
2020-2021,Feb,2021,North American Mission Board,3523014.43,2573764.81
2020-2021,Feb,2021,Gateway Seminary,301007.61,1939.75
2020-2021,Feb,2021,Midwestern Seminary,586143.82,2993.53
2020-2021,Feb,2021,New Orleans Seminary,543090.72,2938.31
2020-2021,Feb,2021,Southeastern Seminary,579850.09,3555.34
2020-2021,Feb,2021,Southern Seminary,816825.2,5071.54
2020-2021,Feb,2021,Southwestern Seminary,561607.24,3201.61
2020-2021,Feb,2021,Historical Library and Archives,37100.63,134.38
2020-2021,Feb,2021,Ethics & Religious Liberty Comm,255066.9,107.2
2020-2021,Feb,2021,GuideStone Financial Resources,0.0,1396.27
2020-2021,Feb,2021,SBC Executive Comm and SBC Operating,462212.11,18099.27
2020-2021,Feb,2021,SBC Executive Comm - Vision 2025,16667.0,0.0
2020-2021,Mar,2021,International Mission Board,7942962.09,26390262.15
2020-2021,Mar,2021,North American Mission Board,3590956.26,1632894.7
2020-2021,Mar,2021,Gateway Seminary,306812.59,2665.23
2020-2021,Mar,2021,Midwestern Seminary,597447.69,4732.97
2020-2021,Mar,2021,New Orleans Seminary,553564.29,4284.51
2020-2021,Mar,2021,Southeastern Seminary,591032.57,5045.51
2020-2021,Mar,2021,Southern Seminary,832577.79,7496.7
2020-2021,Mar,2021,Southwestern Seminary,572437.92,13778.14
2020-2021,Mar,2021,Historical Library and Archives,37816.13,231.98
2020-2021,Mar,2021,Ethics & Religious Liberty Comm,259985.91,3570.48
2020-2021,Mar,2021,GuideStone Financial Resources,0.0,1301.99
2020-2021,Mar,2021,SBC Executive Comm and SBC Operating,471125.94,291191.69
2020-2021,Mar,2021,SBC Executive Comm - Vision 2025,16667.0,0.0
2020-2021,Apr,2021,International Mission Board,7974850.52,10860229.17
2020-2021,Apr,2021,North American Mission Board,3605372.81,3270804.83
2020-2021,Apr,2021,Gateway Seminary,308044.34,2200.11
2020-2021,Apr,2021,Midwestern Seminary,599846.26,3553.21
2020-2021,Apr,2021,New Orleans Seminary,555786.68,3175.89
2020-2021,Apr,2021,Southeastern Seminary,593405.38,4065.84
2020-2021,Apr,2021,Southern Seminary,835920.32,5943.62
2020-2021,Apr,2021,Southwestern Seminary,574736.08,3699.06
2020-2021,Apr,2021,Historical Library and Archives,37967.95,157.21
2020-2021,Apr,2021,Ethics & Religious Liberty Comm,261029.67,1315.55
2020-2021,Apr,2021,GuideStone Financial Resources,0.0,982.09
2020-2021,Apr,2021,SBC Executive Comm and SBC Operating,473017.37,39631.35
2020-2021,Apr,2021,SBC Executive Comm - Vision 2025,16667.0,0.0
2020-2021,May,2021,International Mission Board,8551769.74,5308596.22
2020-2021,May,2021,North American Mission Board,3866193.81,16634174.79
2020-2021,May,2021,Gateway Seminary,330328.98,2809.74
2020-2021,May,2021,Midwestern Seminary,643240.52,4501.81
2020-2021,May,2021,New Orleans Seminary,595993.57,4040.77
2020-2021,May,2021,Southeastern Seminary,636333.69,4755.89
2020-2021,May,2021,Southern Seminary,896392.73,6096.49
2020-2021,May,2021,Southwestern Seminary,616313.81,4261.16
2020-2021,May,2021,Historical Library and Archives,40714.64,216.0
2020-2021,May,2021,Ethics & Religious Liberty Comm,279913.15,275.4
2020-2021,May,2021,GuideStone Financial Resources,0.0,1252.66
2020-2021,May,2021,SBC Executive Comm and SBC Operating,507236.54,21415.88
2020-2021,May,2021,SBC Executive Comm - Vision 2025,16667.0,0.0
2020-2021,Jun,2021,International Mission Board,8780586.58,2007461.91
2020-2021,Jun,2021,North American Mission Board,3969640.29,19363742.32
2020-2021,Jun,2021,Gateway Seminary,339167.5,2512.77
2020-2021,Jun,2021,Midwestern Seminary,660451.49,4195.52
2020-2021,Jun,2021,New Orleans Seminary,611940.37,3739.91
2020-2021,Jun,2021,Southeastern Seminary,653359.87,4251.98
2020-2021,Jun,2021,Southern Seminary,920377.21,5718.56
2020-2021,Jun,2021,Southwestern Seminary,632804.31,9147.11
2020-2021,Jun,2021,Historical Library and Archives,41804.03,199.33
2020-2021,Jun,2021,Ethics & Religious Liberty Comm,287402.71,439.14
2020-2021,Jun,2021,GuideStone Financial Resources,0.0,1031.14
2020-2021,Jun,2021,SBC Executive Comm and SBC Operating,520808.5,1513899.04
2020-2021,Jun,2021,SBC Executive Comm - Vision 2025,16667.0,0.0
2020-2021,Jul,2021,International Mission Board,7926533.08,2791214.25
2020-2021,Jul,2021,North American Mission Board,3583528.82,6399151.91
2020-2021,Jul,2021,Gateway Seminary,306177.99,3427.69
2020-2021,Jul,2021,Midwestern Seminary,596211.96,5322.95
2020-2021,Jul,2021,New Orleans Seminary,552419.31,5052.35
2020-2021,Jul,2021,Southeastern Seminary,589810.09,5971.93
2020-2021,Jul,2021,Southern Seminary,830855.7,8680.65
2020-2021,Jul,2021,Southwestern Seminary,571253.91,5991.47
2020-2021,Jul,2021,Historical Library and Archives,37737.89,235.24
2020-2021,Jul,2021,Ethics & Religious Liberty Comm,259448.15,671.31
2020-2021,Jul,2021,GuideStone Financial Resources,0.0,1635.58
2020-2021,Jul,2021,SBC Executive Comm and SBC Operating,470151.48,50797.05
2020-2021,Jul,2021,SBC Executive Comm - Vision 2025,16667.0,0.0
2020-2021,Aug,2021,International Mission Board,8495624.32,3794886.19
2020-2021,Aug,2021,North American Mission Board,3840810.9,3195680.23
2020-2021,Aug,2021,Gateway Seminary,328160.25,1957.09
2020-2021,Aug,2021,Midwestern Seminary,639017.43,3227.4
2020-2021,Aug,2021,New Orleans Seminary,592080.65,2840.81
2020-2021,Aug,2021,Southeastern Seminary,632155.95,4396.61
2020-2021,Aug,2021,Southern Seminary,890507.6,4468.14
2020-2021,Aug,2021,Southwestern Seminary,612267.49,3058.67
2020-2021,Aug,2021,Historical Library and Archives,40447.33,153.93
2020-2021,Aug,2021,Ethics & Religious Liberty Comm,278075.43,1097.56
2020-2021,Aug,2021,GuideStone Financial Resources,0.0,9911.78
2020-2021,Aug,2021,SBC Executive Comm and SBC Operating,503906.35,22884.41
2020-2021,Aug,2021,SBC Executive Comm - Vision 2025,16667.0,0.0
2019-2020,Oct,2019,International Mission Board,7666177.1,2224593.81
2019-2020,Oct,2019,North American Mission Board,3465823.77,1575227.12
2019-2020,Oct,2019,Gateway Seminary,296923.71,881.19
2019-2020,Oct,2019,Midwestern Seminary,535902.22,1428.07
2019-2020,Oct,2019,New Orleans Seminary,544270.08,1186.36
2019-2020,Oct,2019,Southeastern Seminary,579487.05,1867.16
2019-2020,Oct,2019,Southern Seminary,803691.49,3558.9
2019-2020,Oct,2019,Southwestern Seminary,573242.63,7588.93
2019-2020,Oct,2019,Historical Library and Archives,36498.37,49.44
2019-2020,Oct,2019,Ethics & Religious Liberty Comm,250926.25,686.15
2019-2020,Oct,2019,GuideStone Financial Resources,0.0,1806.97
2019-2020,Oct,2019,Executive Committee and SBC Operating,454708.77,34378.98
2019-2020,Oct,2019,Miscellaneous,0.0,0.0
2019-2020,Nov,2019,International Mission Board,8753013.49,2665965.31
2019-2020,Nov,2019,North American Mission Board,3957174.72,1255964.37
2019-2020,Nov,2019,Gateway Seminary,339018.68,4746.83
2019-2020,Nov,2019,Midwestern Seminary,611877.27,7525.17
2019-2020,Nov,2019,New Orleans Seminary,621431.42,8117.93
2019-2020,Nov,2019,Southeastern Seminary,661641.12,9601.01
2019-2020,Nov,2019,Southern Seminary,917631.09,12696.01
2019-2020,Nov,2019,Southwestern Seminary,654511.43,8900.66
2019-2020,Nov,2019,Historical Library and Archives,41672.75,479.4
2019-2020,Nov,2019,Ethics & Religious Liberty Comm,286500.14,434.93
2019-2020,Nov,2019,GuideStone Financial Resources,0.0,2987.71
2019-2020,Nov,2019,Executive Committee and SBC Operating,519172.98,26778.83
2019-2020,Nov,2019,Miscellaneous,0.0,0.0
2019-2020,Dec,2019,International Mission Board,7531262.24,2520414.12
2019-2020,Dec,2019,North American Mission Board,3404829.73,819682.97
2019-2020,Dec,2019,Gateway Seminary,291698.24,1277.13
2019-2020,Dec,2019,Midwestern Seminary,526471.05,1776.49
2019-2020,Dec,2019,New Orleans Seminary,534691.62,2024.7
2019-2020,Dec,2019,Southeastern Seminary,569288.83,4736.98
2019-2020,Dec,2019,Southern Seminary,789547.56,3783.08
2019-2020,Dec,2019,Southwestern Seminary,563154.29,8786.08
2019-2020,Dec,2019,Historical Library and Archives,35856.04,112.14
2019-2020,Dec,2019,Ethics & Religious Liberty Comm,246510.28,559.8
2019-2020,Dec,2019,GuideStone Financial Resources,0.0,4560.33
2019-2020,Dec,2019,Executive Committee and SBC Operating,446706.49,45639.42
2019-2020,Dec,2019,Miscellaneous,0.0,0.0
2019-2020,Jan,2020,International Mission Board,9551924.61,20786750.58
2019-2020,Jan,2020,North American Mission Board,4318356.71,2419206.73
2019-2020,Jan,2020,Gateway Seminary,369961.82,2197.78
2019-2020,Jan,2020,Midwestern Seminary,667724.96,3674.71
2019-2020,Jan,2020,New Orleans Seminary,678151.15,3510.32
2019-2020,Jan,2020,Southeastern Seminary,722030.89,5206.0
2019-2020,Jan,2020,Southern Seminary,1001385.76,6504.74
2019-2020,Jan,2020,Southwestern Seminary,714250.44,4479.74
2019-2020,Jan,2020,Historical Library and Archives,45476.34,148.46
2019-2020,Jan,2020,Ethics & Religious Liberty Comm,312649.79,1226.98
2019-2020,Jan,2020,GuideStone Financial Resources,0.0,5162.63
2019-2020,Jan,2020,Executive Committee and SBC Operating,566559.32,41613.22
2019-2020,Jan,2020,Miscellaneous,0.0,0.0
2019-2020,Feb,2020,International Mission Board,9844690.77,53159735.58
2019-2020,Feb,2020,North American Mission Board,4450714.2,2856648.16
2019-2020,Feb,2020,Gateway Seminary,381301.14,1711.96
2019-2020,Feb,2020,Midwestern Seminary,688190.7,2367.58
2019-2020,Feb,2020,New Orleans Seminary,698936.45,2658.45
2019-2020,Feb,2020,Southeastern Seminary,744161.1,3135.41
2019-2020,Feb,2020,Southern Seminary,1032078.19,3656.62
2019-2020,Feb,2020,Southwestern Seminary,736142.19,3602.32
2019-2020,Feb,2020,Historical Library and Archives,46870.19,89.51
2019-2020,Feb,2020,Ethics & Religious Liberty Comm,322232.48,269.79
2019-2020,Feb,2020,GuideStone Financial Resources,0.0,6101.15
2019-2020,Feb,2020,Executive Committee and SBC Operating,583924.32,137699.2
2019-2020,Feb,2020,Miscellaneous,0.0,0.0
2019-2020,Mar,2020,International Mission Board,7636943.6,23744060.71
2019-2020,Mar,2020,North American Mission Board,3452607.52,1415999.92
2019-2020,Mar,2020,Gateway Seminary,295791.44,1081.01
2019-2020,Mar,2020,Midwestern Seminary,533858.68,1401.72
2019-2020,Mar,2020,New Orleans Seminary,542194.62,1526.53
2019-2020,Mar,2020,Southeastern Seminary,577277.29,2148.94
2019-2020,Mar,2020,Southern Seminary,800626.76,2569.46
2019-2020,Mar,2020,Southwestern Seminary,571056.69,2097.75
2019-2020,Mar,2020,Historical Library and Archives,36359.18,44.26
2019-2020,Mar,2020,Ethics & Religious Liberty Comm,249969.4,720.32
2019-2020,Mar,2020,GuideStone Financial Resources,0.0,1991.38
2019-2020,Mar,2020,Executive Committee and SBC Operating,452974.83,45189.61
2019-2020,Mar,2020,Miscellaneous,0.0,0.0
2019-2020,Apr,2020,International Mission Board,7140992.35,7516449.05
2019-2020,Apr,2020,North American Mission Board,3228391.5,2241853.57
2019-2020,Apr,2020,Gateway Seminary,276582.43,1346.01
2019-2020,Apr,2020,Midwestern Seminary,499189.33,1729.09
2019-2020,Apr,2020,New Orleans Seminary,506983.91,1933.13
2019-2020,Apr,2020,Southeastern Seminary,539788.3,2597.17
2019-2020,Apr,2020,Southern Seminary,748633.21,2694.3
2019-2020,Apr,2020,Southwestern Seminary,533971.65,10878.7
2019-2020,Apr,2020,Historical Library and Archives,33997.98,83.36
2019-2020,Apr,2020,Ethics & Religious Liberty Comm,233736.11,375.18
2019-2020,Apr,2020,GuideStone Financial Resources,0.0,1217.31
2019-2020,Apr,2020,SBC Executive Committee and SBC Operating,423558.16,375293.97
2019-2020,Apr,2020,Miscellaneous,0.0,0.0
2019-2020,May,2020,International Mission Board,7461861.62,5058491.68
2019-2020,May,2020,North American Mission Board,3373454.2,8154512.84
2019-2020,May,2020,Gateway Seminary,289010.23,1340.8
2019-2020,May,2020,Midwestern Seminary,521619.61,2131.86
2019-2020,May,2020,New Orleans Seminary,529764.44,2259.84
2019-2020,May,2020,Southeastern Seminary,564042.83,3579.17
2019-2020,May,2020,Southern Seminary,782271.87,3999.7
2019-2020,May,2020,Southwestern Seminary,557964.83,2493.71
2019-2020,May,2020,Historical Library and Archives,35525.63,70.71
2019-2020,May,2020,Ethics & Religious Liberty Comm,244238.68,1432.54
2019-2020,May,2020,GuideStone Financial Resources,0.0,1639.64
2019-2020,May,2020,SBC Executive Committee and SBC Operating,442590.08,34180.51
2019-2020,May,2020,Miscellaneous,0.0,0.0
2019-2020,Jun,2020,International Mission Board,7615187.05,3377863.34
2019-2020,Jun,2020,North American Mission Board,3442771.53,11052305.72
2019-2020,Jun,2020,Gateway Seminary,294948.77,1134.16
2019-2020,Jun,2020,Midwestern Seminary,532337.78,1472.3
2019-2020,Jun,2020,New Orleans Seminary,540649.99,1586.81
2019-2020,Jun,2020,Southeastern Seminary,575632.71,2109.09
2019-2020,Jun,2020,Southern Seminary,798345.9,3330.23
2019-2020,Jun,2020,Southwestern Seminary,569429.82,7189.06
2019-2020,Jun,2020,Historical Library and Archives,36255.6,68.16
2019-2020,Jun,2020,Ethics & Religious Liberty Comm,249257.27,465.45
2019-2020,Jun,2020,GuideStone Financial Resources,0.0,1134.44
2019-2020,Jun,2020,SBC Executive Committee and SBC Operating,451684.37,26743.55
