fy,month,year,ministry,allocated,designated
2016-2017,Nov,2016,Southwestern Seminary,606117.13,3059.4
2016-2017,Nov,2016,Historical Library and Archives,35710.91,48.91
2016-2017,Nov,2016,Ethics & Religious Liberty Comm,245512.49,1143.62
2016-2017,Nov,2016,GuideStone Financial Resources,0.0,396.5
2016-2017,Nov,2016,Executive Committee and SBC Operating,444898.38,25254.5
2016-2017,Nov,2016,Miscellaneous,0.0,0.0
2016-2017,Dec,2016,International Mission Board,7855207.91,2986595.07
2016-2017,Dec,2016,North American Mission Board,3551283.24,919986.77
2016-2017,Dec,2016,Gateway Seminary,335365.08,1293.29
2016-2017,Dec,2016,Midwestern Seminary,413207.86,1246.69
2016-2017,Dec,2016,New Orleans Seminary,595112.75,1836.19
2016-2017,Dec,2016,Southeastern Seminary,650252.94,6155.66
2016-2017,Dec,2016,Southern Seminary,787018.04,3600.26
2016-2017,Dec,2016,Southwestern Seminary,634757.61,3610.56
2016-2017,Dec,2016,Historical Library and Archives,37398.34,53.25
2016-2017,Dec,2016,Ethics & Religious Liberty Comm,257113.52,503.69
2016-2017,Dec,2016,GuideStone Financial Resources,0.0,931.63
2016-2017,Dec,2016,Executive Committee and SBC Operating,465920.88,21378.43
2016-2017,Dec,2016,Miscellaneous,0.0,0.0
2016-2017,Jan,2017,International Mission Board,9667818.41,24259483.94
2016-2017,Jan,2017,North American Mission Board,4370751.48,2028577.76
2016-2017,Jan,2017,Gateway Seminary,412751.49,1306.88
2016-2017,Jan,2017,Midwestern Seminary,508556.7,978.42
2016-2017,Jan,2017,New Orleans Seminary,732436.63,1841.8
2016-2017,Jan,2017,Southeastern Seminary,800300.57,1966.73
2016-2017,Jan,2017,Southern Seminary,968624.6,9207.83
2016-2017,Jan,2017,Southwestern Seminary,781229.66,2973.21
2016-2017,Jan,2017,Historical Library and Archives,46028.09,80.55
2016-2017,Jan,2017,Ethics & Religious Liberty Comm,316443.18,10089.31
2016-2017,Jan,2017,GuideStone Financial Resources,0.0,7233.01
2016-2017,Jan,2017,Executive Committee and SBC Operating,573433.39,21463.51
2016-2017,Jan,2017,Miscellaneous,0.0,0.0
2016-2017,Feb,2017,International Mission Board,8879900.55,48258681.12
2016-2017,Feb,2017,North American Mission Board,4014539.44,2428289.6
2016-2017,Feb,2017,Gateway Seminary,379112.64,718.06
2016-2017,Feb,2017,Midwestern Seminary,467109.82,764.38
2016-2017,Feb,2017,New Orleans Seminary,672743.74,839.19
2016-2017,Feb,2017,Southeastern Seminary,735076.85,1605.48
2016-2017,Feb,2017,Southern Seminary,889682.63,2588.13
2016-2017,Feb,2017,Southwestern Seminary,717560.19,1987.33
2016-2017,Feb,2017,Historical Library and Archives,42276.85,23.11
2016-2017,Feb,2017,Ethics & Religious Liberty Comm,290653.36,293.18
2016-2017,Feb,2017,GuideStone Financial Resources,0.0,476.01
2016-2017,Feb,2017,Executive Committee and SBC Operating,526699.12,20081.99
2016-2017,Feb,2017,Miscellaneous,0.0,0.0
2016-2017,Mar,2017,International Mission Board,7950824.75,25451150.51
2016-2017,Mar,2017,North American Mission Board,3594510.95,1643303.93
2016-2017,Mar,2017,Gateway Seminary,339447.29,2611.46
2016-2017,Mar,2017,Midwestern Seminary,418237.6,2709.94
2016-2017,Mar,2017,New Orleans Seminary,602356.7,3119.38
2016-2017,Mar,2017,Southeastern Seminary,658168.1,3802.99
2016-2017,Mar,2017,Southern Seminary,796597.96,4522.31
2016-2017,Mar,2017,Southwestern Seminary,642484.15,3653.03
2016-2017,Mar,2017,Historical Library and Archives,37853.55,68.78
2016-2017,Mar,2017,Ethics & Religious Liberty Comm,260243.22,718.33
2016-2017,Mar,2017,GuideStone Financial Resources,0.0,210.42
2016-2017,Mar,2017,Executive Committee and SBC Operating,471592.26,18577.87
2016-2017,Mar,2017,Miscellaneous,0.0,0.0
2016-2017,Apr,2017,International Mission Board,8325148.12,11383595.02
2016-2017,Apr,2017,North American Mission Board,3763739.83,3686014.82
2016-2017,Apr,2017,Gateway Seminary,355428.4,1080.31
2016-2017,Apr,2017,Midwestern Seminary,437928.15,1035.19
2016-2017,Apr,2017,New Orleans Seminary,630715.54,1585.67
2016-2017,Apr,2017,Southeastern Seminary,689154.52,2317.59
2016-2017,Apr,2017,Southern Seminary,834101.64,8670.0
2016-2017,Apr,2017,Southwestern Seminary,672732.18,2055.85
2016-2017,Apr,2017,Historical Library and Archives,39635.7,50.67
2016-2017,Apr,2017,Ethics & Religious Liberty Comm,272495.43,1061.93
2016-2017,Apr,2017,GuideStone Financial Resources,0.0,12714.57
2016-2017,Apr,2017,Executive Committee and SBC Operating,493794.74,27471.77
2016-2017,Apr,2017,Miscellaneous,0.0,0.0
2016-2017,May,2017,International Mission Board,7923936.46,4985122.18
2016-2017,May,2017,North American Mission Board,3582354.93,10583008.81
2016-2017,May,2017,Gateway Seminary,338299.34,1041.77
2016-2017,May,2017,Midwestern Seminary,416823.2,1188.67
2016-2017,May,2017,New Orleans Seminary,600319.64,1312.19
2016-2017,May,2017,Southeastern Seminary,655942.28,1446.08
2016-2017,May,2017,Southern Seminary,793904.01,3910.78
2016-2017,May,2017,Southwestern Seminary,640311.37,2060.54
2016-2017,May,2017,Historical Library and Archives,37725.54,72.34
2016-2017,May,2017,Ethics & Religious Liberty Comm,259363.12,754.02
2016-2017,May,2017,GuideStone Financial Resources,0.0,749.74
2016-2017,May,2017,Executive Committee and SBC Operating,469997.43,16395.14
2016-2017,May,2017,Miscellaneous,0.0,0.0
2016-2017,Jun,2017,International Mission Board,9886199.07,3705220.98
2016-2017,Jun,2017,North American Mission Board,4469479.79,22075312.74
2016-2017,Jun,2017,Gateway Seminary,422074.89,1983.08
2016-2017,Jun,2017,Midwestern Seminary,520044.19,1876.76
2016-2017,Jun,2017,New Orleans Seminary,748981.19,3173.77
2016-2017,Jun,2017,Southeastern Seminary,818378.08,7477.14
2016-2017,Jun,2017,Southern Seminary,990504.28,5526.43
2016-2017,Jun,2017,Southwestern Seminary,798876.38,9243.03
2016-2017,Jun,2017,Historical Library and Archives,47067.81,373.79
2016-2017,Jun,2017,Ethics & Religious Liberty Comm,323591.13,2049.14
2016-2017,Jun,2017,GuideStone Financial Resources,0.0,2111.04
2016-2017,Jun,2017,Executive Committee and SBC Operating,586386.33,16224.04
2016-2017,Jun,2017,Miscellaneous,0.0,0.0
2016-2017,Jul,2017,International Mission Board,7717760.81,2364009.39
2016-2017,Jul,2017,North American Mission Board,3489144.4,7242804.65
2016-2017,Jul,2017,Gateway Seminary,329497.02,1529.86
2016-2017,Jul,2017,Midwestern Seminary,405977.74,1803.26
2016-2017,Jul,2017,New Orleans Seminary,584699.72,2236.01
2016-2017,Jul,2017,Southeastern Seminary,638875.09,2605.99
2016-2017,Jul,2017,Southern Seminary,773247.14,6074.84
2016-2017,Jul,2017,Southwestern Seminary,623650.89,3382.34
2016-2017,Jul,2017,Historical Library and Archives,36743.95,253.37
2016-2017,Jul,2017,Ethics & Religious Liberty Comm,252614.66,791.05
2016-2017,Jul,2017,GuideStone Financial Resources,0.0,897.79
2016-2017,Jul,2017,Executive Committee and SBC Operating,457768.4,18880.02
2016-2017,Jul,2017,Miscellaneous,0.0,0.0
2016-2017,Aug,2017,International Mission Board,7576765.04,2402490.69
2016-2017,Aug,2017,North American Mission Board,3425401.21,3125735.87
2016-2017,Aug,2017,Gateway Seminary,323477.43,995.33
2016-2017,Aug,2017,Midwestern Seminary,398560.93,925.25
2016-2017,Aug,2017,New Orleans Seminary,574017.83,1276.66
2016-2017,Aug,2017,Southeastern Seminary,627203.47,1727.68
2016-2017,Aug,2017,Southern Seminary,759120.68,3108.22
2016-2017,Aug,2017,Southwestern Seminary,612257.4,1817.8
2016-2017,Aug,2017,Historical Library and Archives,36072.68,52.71
2016-2017,Aug,2017,Ethics & Religious Liberty Comm,247999.65,2127.6
2016-2017,Aug,2017,GuideStone Financial Resources,0.0,3694.8
2016-2017,Aug,2017,Executive Committee and SBC Operating,449405.43,16984.05
2016-2017,Aug,2017,Miscellaneous,0.0,0.0
2016-2017,Sep,2017,International Mission Board,7785076.41,2592587.97
2016-2017,Sep,2017,North American Mission Board,3501181.31,1923702.27
2016-2017,Sep,2017,NAMB - Disaster Relief,1250000.0,0.0
2016-2017,Sep,2017,Gateway Seminary,330483.96,1193.5
2016-2017,Sep,2017,Midwestern Seminary,407259.69,1156.63
2016-2017,Sep,2017,New Orleans Seminary,586780.57,1649.31
2016-2017,Sep,2017,Southeastern Seminary,640876.87,6659.89
2016-2017,Sep,2017,Southern Seminary,776562.4,4882.02
2016-2017,Sep,2017,Southwestern Seminary,625561.5,7003.94
2016-2017,Sep,2017,Historical Library and Archives,36870.7,46.54
2016-2017,Sep,2017,Ethics & Religious Liberty Comm,253486.14,478.75
2016-2017,Sep,2017,GuideStone Financial Resources,0.0,3419.72
2016-2017,Sep,2017,Executive Committee and SBC Operating,418656.91,17687.39
2016-2017,Sep,2017,Miscellaneous,0.0,0.0
2015-2016,Oct,2015,International Mission Board,8090018.56,2192753.41
2015-2016,Oct,2015,North American Mission Board,3657439.45,1152906.73
2015-2016,Oct,2015,Southwestern Seminary,676635.53,3375.94
2015-2016,Oct,2015,Southern Seminary,797794.97,3611.62
2015-2016,Oct,2015,New Orleans Seminary,622936.93,2263.76
2015-2016,Oct,2015,Southeastern Seminary,687020.63,3709.84
2015-2016,Oct,2015,Golden Gate Seminary,335662.89,1964.82
2015-2016,Oct,2015,Midwestern Seminary,397767.09,1846.2
2015-2016,Oct,2015,Historical Library and Archives,38516.26,50.54
2015-2016,Oct,2015,Ethics & Religious Liberty Comm,264799.26,784.69
2015-2016,Oct,2015,GuideStone Financial Resources,0.0,2668.21
2015-2016,Oct,2015,SBC Operating,479848.35,30823.87
2015-2016,Oct,2015,Miscellaneous,0.0,0.0
2015-2016,Nov,2015,International Mission Board,7946979.89,2653758.79
2015-2016,Nov,2015,North American Mission Board,3592772.71,1131960.71
2015-2016,Nov,2015,Southwestern Seminary,664672.02,1980.73
2015-2016,Nov,2015,Southern Seminary,783689.26,4143.45
2015-2016,Nov,2015,New Orleans Seminary,611922.86,2241.87
2015-2016,Nov,2015,Southeastern Seminary,674873.51,1495.04
2015-2016,Nov,2015,Golden Gate Seminary,329728.07,985.13
2015-2016,Nov,2015,Midwestern Seminary,390734.21,901.2
2015-2016,Nov,2015,Historical Library and Archives,37835.25,44.42
2015-2016,Nov,2015,Ethics & Religious Liberty Comm,260117.38,674.88
2015-2016,Nov,2015,GuideStone Financial Resources,0.0,680.64
2015-2016,Nov,2015,SBC Operating,471364.21,30024.6
2015-2016,Nov,2015,Miscellaneous,0.0,0.0
2015-2016,Dec,2015,International Mission Board,7031642.11,2791368.74
2015-2016,Dec,2015,North American Mission Board,3178955.05,892404.34
2015-2016,Dec,2015,Southwestern Seminary,588114.7,3027.57
2015-2016,Dec,2015,Southern Seminary,693423.47,3046.32
2015-2016,Dec,2015,New Orleans Seminary,541441.24,2859.71
2015-2016,Dec,2015,Southeastern Seminary,597141.18,7852.27
2015-2016,Dec,2015,Golden Gate Seminary,291749.8,1866.58
2015-2016,Dec,2015,Midwestern Seminary,345729.2,1803.12
2015-2016,Dec,2015,Historical Library and Archives,33477.37,37.65
2015-2016,Dec,2015,Ethics & Religious Liberty Comm,230156.91,593.61
2015-2016,Dec,2015,GuideStone Financial Resources,0.0,3514.25
2015-2016,Dec,2015,SBC Operating,417072.21,40440.93
2015-2016,Dec,2015,Miscellaneous,0.0,0.0
2015-2016,Jan,2016,International Mission Board,10171058.92,28996480.53
2015-2016,Jan,2016,North American Mission Board,4598262.92,2227347.76
2015-2016,Jan,2016,Southwestern Seminary,850690.25,3250.83
2015-2016,Jan,2016,Southern Seminary,1003016.19,3414.09
2015-2016,Jan,2016,New Orleans Seminary,783178.45,1712.98
2015-2016,Jan,2016,Southeastern Seminary,863746.77,4147.8
2015-2016,Jan,2016,Golden Gate Seminary,422007.31,1284.79
2015-2016,Jan,2016,Midwestern Seminary,500086.93,1059.95
2015-2016,Jan,2016,Historical Library and Archives,48424.01,72.28
2015-2016,Jan,2016,Ethics & Religious Liberty Comm,332915.05,1363.13
2015-2016,Jan,2016,GuideStone Financial Resources,0.0,5685.82
2015-2016,Jan,2016,SBC Operating,603282.41,30244.77
2015-2016,Jan,2016,Miscellaneous,0.0,0.0
2015-2016,Feb,2016,International Mission Board,8748583.82,52559530.04
2015-2016,Feb,2016,North American Mission Board,3955172.1,2566539.19
2015-2016,Feb,2016,Southwestern Seminary,731716.82,2003.14
2015-2016,Feb,2016,Southern Seminary,862739.2,3244.08
2015-2016,Feb,2016,New Orleans Seminary,673646.91,1135.66
2015-2016,Feb,2016,Southeastern Seminary,742947.31,3612.19
2015-2016,Feb,2016,Golden Gate Seminary,362987.41,1072.59
2015-2016,Feb,2016,Midwestern Seminary,430147.18,1194.96
2015-2016,Feb,2016,Historical Library and Archives,41651.67,51.18
2015-2016,Feb,2016,Ethics & Religious Liberty Comm,286355.16,353.27
2015-2016,Feb,2016,GuideStone Financial Resources,0.0,1016.42
2015-2016,Feb,2016,SBC Operating,518910.25,21374.5
2015-2016,Feb,2016,Miscellaneous,0.0,0.0
2015-2016,Mar,2016,International Mission Board,8076829.6,30028730.87
2015-2016,Mar,2016,North American Mission Board,3651476.82,1626677.0
2015-2016,Mar,2016,Southwestern Seminary,675532.43,3354.26
2015-2016,Mar,2016,Southern Seminary,796494.35,4080.74
2015-2016,Mar,2016,New Orleans Seminary,621921.37,2438.05
2015-2016,Mar,2016,Southeastern Seminary,685900.59,4283.52
2015-2016,Mar,2016,Golden Gate Seminary,335115.66,2237.96
2015-2016,Mar,2016,Midwestern Seminary,397118.61,2058.73
2015-2016,Mar,2016,Historical Library and Archives,38453.47,51.86
2015-2016,Mar,2016,Ethics & Religious Liberty Comm,264367.56,943.09
2015-2016,Mar,2016,GuideStone Financial Resources,0.0,1185.05
2015-2016,Mar,2016,SBC Operating,479066.06,35098.91
2015-2016,Mar,2016,Miscellaneous,0.0,0.0
2015-2016,Apr,2016,International Mission Board,8312996.27,9427810.63
2015-2016,Apr,2016,North American Mission Board,3758246.07,5248343.04
2015-2016,Apr,2016,Southwestern Seminary,695285.0,1794.96
2015-2016,Apr,2016,Southern Seminary,819783.84,3176.91
2015-2016,Apr,2016,New Orleans Seminary,640106.36,881.99
2015-2016,Apr,2016,Southeastern Seminary,705956.35,2335.36
2015-2016,Apr,2016,Golden Gate Seminary,344914.45,784.73
2015-2016,Apr,2016,Midwestern Seminary,408730.36,586.7
2015-2016,Apr,2016,Historical Library and Archives,39577.84,30.55
2015-2016,Apr,2016,Ethics & Religious Liberty Comm,272097.68,1330.11
2015-2016,Apr,2016,GuideStone Financial Resources,0.0,885.41
2015-2016,Apr,2016,SBC Operating,493073.97,21062.24
2015-2016,Apr,2016,Miscellaneous,0.0,0.0
2015-2016,May,2016,International Mission Board,8141364.52,4811208.61
2015-2016,May,2016,North American Mission Board,3680652.6,21832964.89
2015-2016,May,2016,Southwestern Seminary,680930.03,1996.18
2015-2016,May,2016,Southern Seminary,802858.45,2719.28
2015-2016,May,2016,New Orleans Seminary,626890.61,1351.71
2015-2016,May,2016,Southeastern Seminary,691381.03,2671.08
2015-2016,May,2016,Golden Gate Seminary,337793.28,1061.09
2015-2016,May,2016,Midwestern Seminary,400291.65,901.24
2015-2016,May,2016,Historical Library and Archives,38760.71,58.12
2015-2016,May,2016,Ethics & Religious Liberty Comm,266479.9,599.28
2015-2016,May,2016,GuideStone Financial Resources,0.0,624.53
2015-2016,May,2016,SBC Operating,482893.87,27267.01
2015-2016,May,2016,Miscellaneous,0.0,0.0
2015-2016,Jun,2016,International Mission Board,7672899.06,3972472.95
2015-2016,Jun,2016,North American Mission Board,3468862.7,13391120.27
2015-2016,Jun,2016,Southwestern Seminary,641748.34,3003.38
2015-2016,Jun,2016,Southern Seminary,756660.84,5050.31
2015-2016,Jun,2016,New Orleans Seminary,590818.44,2209.99
2015-2016,Jun,2016,Southeastern Seminary,651598.01,4044.41
2015-2016,Jun,2016,Golden Gate Seminary,318356.18,1948.05
2015-2016,Jun,2016,Midwestern Seminary,377258.29,1744.2
2015-2016,Jun,2016,Historical Library and Archives,36530.36,52.14
2015-2016,Jun,2016,Ethics & Religious Liberty Comm,251146.27,697.3
2015-2016,Jun,2016,GuideStone Financial Resources,0.0,1759.1
2015-2016,Jun,2016,SBC Operating,455107.47,23739.19
2015-2016,Jun,2016,Miscellaneous,0.0,0.0
2015-2016,Jul,2016,International Mission Board,8287090.62,2780223.71
2015-2016,Jul,2016,North American Mission Board,3746534.32,4308903.71
2015-2016,Jul,2016,Southwestern Seminary,693118.3,2555.66
2015-2016,Jul,2016,Southern Seminary,817229.17,6057.99
2015-2016,Jul,2016,New Orleans Seminary,638111.61,1571.0
2015-2016,Jul,2016,Southeastern Seminary,703756.39,4026.65
2015-2016,Jul,2016,Gateway Seminary,343839.61,1120.14
2015-2016,Jul,2016,Midwestern Seminary,407456.64,1121.06
2015-2016,Jul,2016,Historical Library and Archives,39454.5,42.56
2015-2016,Jul,2016,Ethics & Religious Liberty Comm,271249.74,2745.53
2015-2016,Jul,2016,GuideStone Financial Resources,0.0,1095.12
2015-2016,Jul,2016,SBC Operating,491537.4,22694.64
2015-2016,Jul,2016,Miscellaneous,0.0,0.0
2015-2016,Aug,2016,International Mission Board,7835605.48,2724593.52
2015-2016,Aug,2016,North American Mission Board,3542421.12,2174892.98
2015-2016,Aug,2016,Southwestern Seminary,655356.85,2404.45
2015-2016,Aug,2016,Southern Seminary,772706.09,2777.66
2015-2016,Aug,2016,New Orleans Seminary,603346.95,1218.63
2015-2016,Aug,2016,Southeastern Seminary,665415.36,2977.38
2015-2016,Aug,2016,Gateway Seminary,325107.03,908.48
2015-2016,Aug,2016,Midwestern Seminary,385258.18,834.87
2015-2016,Aug,2016,Historical Library and Archives,37304.99,47.82
2015-2016,Aug,2016,Ethics & Religious Liberty Comm,256471.91,899.51
2015-2016,Aug,2016,GuideStone Financial Resources,0.0,4807.85
2015-2016,Aug,2016,SBC Operating,464758.2,18211.89
2015-2016,Aug,2016,Miscellaneous,0.0,0.0
2015-2016,Sep,2016,International Mission Board,8407140.25,2765563.87
2015-2016,Sep,2016,North American Mission Board,3776186.92,1876810.92
2015-2016,Sep,2016,Gateway Seminary,346416.91,1751.35
2015-2016,Sep,2016,Midwestern Seminary,410816.26,1631.35
2015-2016,Sep,2016,New Orleans Seminary,643013.97,2051.01
2015-2016,Sep,2016,Southeastern Seminary,709241.62,2448.82
2015-2016,Sep,2016,Southern Seminary,823589.43,4119.13
2015-2016,Sep,2016,Southwestern Seminary,698954.18,2986.17
2015-2016,Sep,2016,Historical Library and Archives,39766.78,45.94
2015-2016,Sep,2016,Ethics & Religious Liberty Comm,273396.59,732.29
2015-2016,Sep,2016,GuideStone Financial Resources,0.0,2477.19
2015-2016,Sep,2016,Executive Committee and SBC Operating,440967.78,21289.96
2015-2016,Sep,2016,Miscellaneous,0.0,0.0
2014-2015,Oct,2014,International Mission Board,8075269.06,2115993.93
2014-2015,Oct,2014,North American Mission Board,3650771.32,1232805.41
2014-2015,Oct,2014,Southwestern Seminary,702600.25,3506.58
2014-2015,Oct,2014,Southern Seminary,779383.26,6289.48
2014-2015,Oct,2014,New Orleans Seminary,618321.98,2874.62
2014-2015,Oct,2014,Southeastern Seminary,683749.67,2493.95
2014-2015,Oct,2014,Golden Gate Seminary,330801.11,2732.13
2014-2015,Oct,2014,Midwestern Seminary,396548.17,2743.7
2014-2015,Oct,2014,Historical Library and Archives,38446.04,78.23
2014-2015,Oct,2014,Ethics & Religious Liberty Comm,264316.48,956.04
2014-2015,Oct,2014,GuideStone Financial Resources,0.0,1239.48
2014-2015,Oct,2014,SBC Operating,478973.51,31496.6
2014-2015,Oct,2014,Miscellaneous,0.0,0.0
2014-2015,Nov,2014,International Mission Board,8035443.77,2558279.32
2014-2015,Nov,2014,North American Mission Board,3632766.59,1307419.24
2014-2015,Nov,2014,Southwestern Seminary,699135.19,2397.83
2014-2015,Nov,2014,Southern Seminary,775539.53,4030.98
2014-2015,Nov,2014,New Orleans Seminary,615272.56,1734.39
2014-2015,Nov,2014,Southeastern Seminary,680377.6,3203.2
2014-2015,Nov,2014,Golden Gate Seminary,329169.69,1606.43
2014-2015,Nov,2014,Midwestern Seminary,394592.49,1619.07
2014-2015,Nov,2014,Historical Library and Archives,38256.43,40.68
2014-2015,Nov,2014,Ethics & Religious Liberty Comm,263012.93,677.11
2014-2015,Nov,2014,GuideStone Financial Resources,0.0,1461.78
2014-2015,Nov,2014,SBC Operating,476611.33,29751.56
2014-2015,Nov,2014,Miscellaneous,0.0,0.0
2014-2015,Dec,2014,International Mission Board,6671572.87,3035686.92
2014-2015,Dec,2014,North American Mission Board,3016170.3,1080650.23
2014-2015,Dec,2014,Southwestern Seminary,580469.66,3248.12
2014-2015,Dec,2014,Southern Seminary,643905.74,3320.89
2014-2015,Dec,2014,New Orleans Seminary,510841.18,2393.11
2014-2015,Dec,2014,Southeastern Seminary,564895.83,4451.75
2014-2015,Dec,2014,Golden Gate Seminary,273299.08,2288.19
2014-2015,Dec,2014,Midwestern Seminary,327617.57,2303.89
2014-2015,Dec,2014,Historical Library and Archives,31763.08,37.76
2014-2015,Dec,2014,Ethics & Religious Liberty Comm,218371.26,678.08
2014-2015,Dec,2014,GuideStone Financial Resources,0.0,3413.87
2014-2015,Dec,2014,SBC Operating,395715.18,27303.36
2014-2015,Dec,2014,Miscellaneous,0.0,0.0
2014-2015,Jan,2015,International Mission Board,9834010.57,25804156.99
2014-2015,Jan,2015,North American Mission Board,4445885.74,2097960.72
2014-2015,Jan,2015,Southwestern Seminary,855622.05,3362.91
2014-2015,Jan,2015,Southern Seminary,949127.89,3150.45
2014-2015,Jan,2015,New Orleans Seminary,752988.51,1910.36
2014-2015,Jan,2015,Southeastern Seminary,832665.94,7341.16
2014-2015,Jan,2015,Golden Gate Seminary,402847.46,1886.5
2014-2015,Jan,2015,Midwestern Seminary,482913.81,1853.63
2014-2015,Jan,2015,Historical Library and Archives,46819.34,92.59
2014-2015,Jan,2015,Ethics & Religious Liberty Comm,321882.91,1214.19
2014-2015,Jan,2015,GuideStone Financial Resources,0.0,3491.45
2014-2015,Jan,2015,SBC Operating,583290.84,41260.86
2014-2015,Jan,2015,Miscellaneous,0.0,0.0
2014-2015,Feb,2015,International Mission Board,8769358.15,50957824.98
2014-2015,Feb,2015,North American Mission Board,3964564.03,2358695.28
2014-2015,Feb,2015,Southwestern Seminary,762990.46,9721.19
2014-2015,Feb,2015,Southern Seminary,846373.15,11591.74
2014-2015,Feb,2015,New Orleans Seminary,671468.26,7980.76
2014-2015,Feb,2015,Southeastern Seminary,742519.63,11119.66
2014-2015,Feb,2015,Golden Gate Seminary,359234.27,5131.88
2014-2015,Feb,2015,Midwestern Seminary,430632.46,5809.09
2014-2015,Feb,2015,Historical Library and Archives,41750.58,440.42
2014-2015,Feb,2015,Ethics & Religious Liberty Comm,287035.13,3205.05
2014-2015,Feb,2015,GuideStone Financial Resources,0.0,2621.69
2014-2015,Feb,2015,SBC Operating,520142.45,32985.82
2014-2015,Feb,2015,Miscellaneous,0.0,0.0
2014-2015,Mar,2015,International Mission Board,7177869.85,24900825.83
2014-2015,Mar,2015,North American Mission Board,3245063.56,1295097.52
2014-2015,Mar,2015,Southwestern Seminary,624520.76,3998.38
2014-2015,Mar,2015,Southern Seminary,692770.91,4514.77
2014-2015,Mar,2015,New Orleans Seminary,549608.27,3008.44
2014-2015,Mar,2015,Southeastern Seminary,607765.03,4390.23
2014-2015,Mar,2015,Golden Gate Seminary,294039.41,2770.94
2014-2015,Mar,2015,Midwestern Seminary,352480.04,2782.65
2014-2015,Mar,2015,Historical Library and Archives,34173.55,29.23
2014-2015,Mar,2015,Ethics & Religious Liberty Comm,234943.16,648.94
2014-2015,Mar,2015,GuideStone Financial Resources,0.0,822.54
2014-2015,Mar,2015,SBC Operating,425745.5,32433.41
2014-2015,Mar,2015,Miscellaneous,0.0,0.0
2014-2015,Apr,2015,International Mission Board,7486450.92,9791502.65
2014-2015,Apr,2015,North American Mission Board,3384570.85,3348437.62
2014-2015,Apr,2015,Southwestern Seminary,651369.29,9579.69
2014-2015,Apr,2015,Southern Seminary,722553.56,11235.1
2014-2015,Apr,2015,New Orleans Seminary,573236.27,7888.94
2014-2015,Apr,2015,Southeastern Seminary,633893.24,9329.98
