fy,month,year,ministry,allocated,designated
2014-2015,Apr,2015,Golden Gate Seminary,306680.35,5216.75
2014-2015,Apr,2015,Midwestern Seminary,367633.39,5893.71
2014-2015,Apr,2015,Historical Library and Archives,35642.69,420.04
2014-2015,Apr,2015,Ethics & Religious Liberty Comm,245043.52,3484.78
2014-2015,Apr,2015,GuideStone Financial Resources,0.0,1534.11
2014-2015,Apr,2015,SBC Operating,444048.57,40807.74
2014-2015,Apr,2015,Miscellaneous,0.0,0.0
2014-2015,May,2015,International Mission Board,8752895.53,5882058.13
2014-2015,May,2015,North American Mission Board,3957121.39,18132777.45
2014-2015,May,2015,Southwestern Seminary,761558.11,2621.78
2014-2015,May,2015,Southern Seminary,844784.26,4517.95
2014-2015,May,2015,New Orleans Seminary,670207.73,1665.47
2014-2015,May,2015,Southeastern Seminary,741125.72,2480.52
2014-2015,May,2015,Golden Gate Seminary,358559.89,1329.68
2014-2015,May,2015,Midwestern Seminary,429824.04,1342.02
2014-2015,May,2015,Historical Library and Archives,41672.18,38.62
2014-2015,May,2015,Ethics & Religious Liberty Comm,286496.29,678.71
2014-2015,May,2015,GuideStone Financial Resources,0.0,1556.42
2014-2015,May,2015,SBC Operating,519166.0,33897.17
2014-2015,May,2015,Miscellaneous,0.0,0.0
2014-2015,Jun,2015,International Mission Board,7309263.14,2842909.89
2014-2015,Jun,2015,North American Mission Board,3304465.53,17002806.9
2014-2015,Jun,2015,Southwestern Seminary,635952.82,2644.16
2014-2015,Jun,2015,Southern Seminary,705452.31,5968.97
2014-2015,Jun,2015,New Orleans Seminary,559669.03,1954.5
2014-2015,Jun,2015,Southeastern Seminary,618890.37,5082.75
2014-2015,Jun,2015,Golden Gate Seminary,299421.9,1936.05
2014-2015,Jun,2015,Midwestern Seminary,358932.31,1940.28
2014-2015,Jun,2015,Historical Library and Archives,34799.1,16.63
2014-2015,Jun,2015,Ethics & Religious Liberty Comm,239243.88,684.74
2014-2015,Jun,2015,GuideStone Financial Resources,0.0,3200.64
2014-2015,Jun,2015,SBC Operating,433538.92,30218.24
2014-2015,Jun,2015,Miscellaneous,0.0,0.0
2014-2015,Jul,2015,International Mission Board,7968949.35,3256755.25
2014-2015,Jul,2015,North American Mission Board,3602704.94,5985310.66
2014-2015,Jul,2015,Southwestern Seminary,693349.75,4691.35
2014-2015,Jul,2015,Southern Seminary,769121.83,5422.74
2014-2015,Jul,2015,New Orleans Seminary,610181.1,3292.71
2014-2015,Jul,2015,Southeastern Seminary,674747.37,4194.31
2014-2015,Jul,2015,Golden Gate Seminary,326445.75,2081.45
2014-2015,Jul,2015,Midwestern Seminary,391327.19,1690.03
2014-2015,Jul,2015,Historical Library and Archives,37939.85,101.45
2014-2015,Jul,2015,Ethics & Religious Liberty Comm,260836.47,1228.64
2014-2015,Jul,2015,GuideStone Financial Resources,0.0,864.82
2014-2015,Jul,2015,SBC Operating,472667.3,38182.13
2014-2015,Aug,2015,International Mission Board,7771818.87,2591802.94
2014-2015,Aug,2015,North American Mission Board,3513583.67,2818478.15
2014-2015,Aug,2015,Southwestern Seminary,676198.14,17430.1
2014-2015,Aug,2015,Southern Seminary,750095.82,21498.48
2014-2015,Aug,2015,New Orleans Seminary,595086.85,14939.49
2014-2015,Aug,2015,Southeastern Seminary,658055.92,16910.09
2014-2015,Aug,2015,Golden Gate Seminary,318370.36,8390.24
2014-2015,Aug,2015,Midwestern Seminary,381646.81,9349.1
2014-2015,Aug,2015,Historical Library and Archives,37001.32,861.92
2014-2015,Aug,2015,Ethics & Religious Liberty Comm,254384.07,6482.77
2014-2015,Aug,2015,GuideStone Financial Resources,0.0,3683.84
2014-2015,Aug,2015,SBC Operating,460974.78,41300.62
2014-2015,Sep,2015,International Mission Board,7509615.92,2124767.74
2014-2015,Sep,2015,North American Mission Board,3391948.83,1682404.67
2014-2015,Sep,2015,Southwestern Seminary,652719.67,3075.08
2014-2015,Sep,2015,Southern Seminary,724183.03,3178.19
2014-2015,Sep,2015,New Orleans Seminary,574487.2,1962.23
2014-2015,Sep,2015,Southeastern Seminary,635294.55,3109.97
2014-2015,Sep,2015,Golden Gate Seminary,307406.51,1535.5
2014-2015,Sep,2015,Midwestern Seminary,368371.46,1383.23
2014-2015,Sep,2015,Historical Library and Archives,35720.4,41.27
2014-2015,Sep,2015,Ethics & Religious Liberty Comm,245577.68,752.73
2014-2015,Sep,2015,GuideStone Financial Resources,0.0,2449.43
2014-2015,Sep,2015,SBC Operating,438171.17,26810.32
2014-2015,Sep,2015,Miscellaneous,0.0,0.0
2013-2014,Oct,2013,International Mission Board,6861523.94,1930512.04
2013-2014,Oct,2013,North American Mission Board,3102045.85,1179137.66
2013-2014,Oct,2013,Southwestern Seminary,625240.26,3102.74
2013-2014,Oct,2013,Southern Seminary,653677.79,3124.21
2013-2014,Oct,2013,New Orleans Seminary,517656.2,2212.11
2013-2014,Oct,2013,Southeastern Seminary,569453.23,1575.98
2013-2014,Oct,2013,Golden Gate Seminary,285826.89,2056.88
2013-2014,Oct,2013,Midwestern Seminary,331771.99,2076.48
2013-2014,Oct,2013,Historical Library and Archives,32667.44,65.68
2013-2014,Oct,2013,Ethics & Religious Liberty Comm,224588.67,641.32
2013-2014,Oct,2013,GuideStone Financial Resources,0.0,1855.3
2013-2014,Oct,2013,SBC Operating,406981.88,77872.84
2013-2014,Oct,2013,Miscellaneous,0.0,0.0
2013-2014,Nov,2013,International Mission Board,8286808.83,2473905.29
2013-2014,Nov,2013,North American Mission Board,3746406.91,1122660.96
2013-2014,Nov,2013,Southwestern Seminary,755116.01,4214.12
2013-2014,Nov,2013,Southern Seminary,789460.61,5104.01
2013-2014,Nov,2013,New Orleans Seminary,625184.43,3598.33
2013-2014,Nov,2013,Southeastern Seminary,687740.79,3094.65
2013-2014,Nov,2013,Golden Gate Seminary,345199.23,2398.2
2013-2014,Nov,2013,Midwestern Seminary,400688.1,2438.91
2013-2014,Nov,2013,Historical Library and Archives,39453.16,64.96
2013-2014,Nov,2013,Ethics & Religious Liberty Comm,271240.51,859.93
2013-2014,Nov,2013,GuideStone Financial Resources,0.0,1827.01
2013-2014,Nov,2013,SBC Operating,491520.68,83246.33
2013-2014,Nov,2013,Miscellaneous,0.0,0.0
2013-2014,Dec,2013,International Mission Board,6946267.17,3052232.51
2013-2014,Dec,2013,North American Mission Board,3140357.67,1010298.86
2013-2014,Dec,2013,Southwestern Seminary,632962.3,3472.74
2013-2014,Dec,2013,Southern Seminary,661751.04,2971.45
2013-2014,Dec,2013,New Orleans Seminary,524049.53,2672.6
2013-2014,Dec,2013,Southeastern Seminary,576486.26,2557.36
2013-2014,Dec,2013,Golden Gate Seminary,289357.01,1864.82
2013-2014,Dec,2013,Midwestern Seminary,335869.55,1921.95
2013-2014,Dec,2013,Historical Library and Archives,33070.91,42.44
2013-2014,Dec,2013,Ethics & Religious Liberty Comm,227362.45,648.66
2013-2014,Dec,2013,GuideStone Financial Resources,0.0,1628.03
2013-2014,Dec,2013,SBC Operating,412008.32,51704.9
2013-2014,Dec,2013,Miscellaneous,0.0,0.0
2013-2014,Jan,2014,International Mission Board,8975999.17,23965817.07
2013-2014,Jan,2014,North American Mission Board,4057984.94,1971501.69
2013-2014,Jan,2014,Southwestern Seminary,817916.86,2203.91
2013-2014,Jan,2014,Southern Seminary,855117.82,13334.15
2013-2014,Jan,2014,New Orleans Seminary,677179.24,1253.31
2013-2014,Jan,2014,Southeastern Seminary,744938.25,997.92
2013-2014,Jan,2014,Golden Gate Seminary,373908.48,1674.96
2013-2014,Jan,2014,Midwestern Seminary,434012.21,1687.92
2013-2014,Jan,2014,Historical Library and Archives,42734.38,78.74
2013-2014,Jan,2014,Ethics & Religious Liberty Comm,293798.82,595.26
2013-2014,Jan,2014,GuideStone Financial Resources,0.0,4902.58
2013-2014,Jan,2014,SBC Operating,532399.09,101961.61
2013-2014,Jan,2014,Miscellaneous,0.0,0.0
2013-2014,Feb,2014,International Mission Board,9119623.15,52419747.29
2013-2014,Feb,2014,North American Mission Board,4122916.33,2533089.28
2013-2014,Feb,2014,Southwestern Seminary,831004.25,2373.32
2013-2014,Feb,2014,Southern Seminary,868800.45,2769.33
2013-2014,Feb,2014,New Orleans Seminary,688014.73,1810.27
2013-2014,Feb,2014,Southeastern Seminary,756857.93,2132.19
2013-2014,Feb,2014,Golden Gate Seminary,379891.34,1592.18
2013-2014,Feb,2014,Midwestern Seminary,440956.78,1623.57
2013-2014,Feb,2014,Historical Library and Archives,43418.15,33.0
2013-2014,Feb,2014,Ethics & Religious Liberty Comm,298499.87,671.83
2013-2014,Feb,2014,GuideStone Financial Resources,0.0,1011.6
2013-2014,Feb,2014,SBC Operating,540917.93,118434.02
2013-2014,Feb,2014,Miscellaneous,0.0,0.0
2013-2014,Mar,2014,International Mission Board,7376161.94,24913683.45
2013-2014,Mar,2014,North American Mission Board,3334709.98,1507002.48
2013-2014,Mar,2014,Southwestern Seminary,672135.45,2474.75
2013-2014,Mar,2014,Southern Seminary,702705.89,6615.35
2013-2014,Mar,2014,New Orleans Seminary,556482.2,1638.27
2013-2014,Mar,2014,Southeastern Seminary,612164.17,1899.96
2013-2014,Mar,2014,Golden Gate Seminary,307264.89,1631.65
2013-2014,Mar,2014,Midwestern Seminary,356656.03,1640.15
2013-2014,Mar,2014,Historical Library and Archives,35117.61,45.77
2013-2014,Mar,2014,Ethics & Religious Liberty Comm,241433.59,4829.96
2013-2014,Mar,2014,GuideStone Financial Resources,0.0,1013.1
2013-2014,Mar,2014,SBC Operating,437506.92,71536.94
2013-2014,Mar,2014,Miscellaneous,0.0,0.0
2013-2014,Apr,2014,International Mission Board,7446173.27,9211919.99
2013-2014,Apr,2014,North American Mission Board,3366361.62,2705416.42
2013-2014,Apr,2014,Southwestern Seminary,678515.07,4449.32
2013-2014,Apr,2014,Southern Seminary,709375.66,10269.15
2013-2014,Apr,2014,New Orleans Seminary,561764.09,3383.77
2013-2014,Apr,2014,Southeastern Seminary,617974.58,6249.95
2013-2014,Apr,2014,Golden Gate Seminary,310181.32,3795.22
2013-2014,Apr,2014,Midwestern Seminary,360041.26,3843.51
2013-2014,Apr,2014,Historical Library and Archives,35450.93,78.32
2013-2014,Apr,2014,Ethics & Religious Liberty Comm,243725.18,940.8
2013-2014,Apr,2014,GuideStone Financial Resources,0.0,1086.85
2013-2014,Apr,2014,SBC Operating,441659.55,88751.19
2013-2014,Apr,2014,Miscellaneous,0.0,0.0
2013-2014,May,2014,International Mission Board,8462961.95,4893395.53
2013-2014,May,2014,North American Mission Board,3826044.48,12330395.44
2013-2014,May,2014,Southwestern Seminary,771167.54,2890.08
2013-2014,May,2014,Southern Seminary,806242.21,3614.98
2013-2014,May,2014,New Orleans Seminary,638474.02,1974.15
2013-2014,May,2014,Southeastern Seminary,702360.13,1668.36
2013-2014,May,2014,Golden Gate Seminary,352537.15,1541.01
2013-2014,May,2014,Midwestern Seminary,409205.55,1549.73
2013-2014,May,2014,Historical Library and Archives,40291.82,54.34
2013-2014,May,2014,Ethics & Religious Liberty Comm,277006.3,766.08
2013-2014,May,2014,GuideStone Financial Resources,0.0,1481.46
2013-2014,May,2014,SBC Operating,501968.97,110187.85
2013-2014,May,2014,Miscellaneous,0.0,0.0
2013-2014,Jun,2014,International Mission Board,7753027.01,4206660.02
2013-2014,Jun,2014,North American Mission Board,3505087.98,20961064.41
2013-2014,Jun,2014,Southwestern Seminary,706476.39,3409.04
2013-2014,Jun,2014,Southern Seminary,738608.74,4715.39
2013-2014,Jun,2014,New Orleans Seminary,584914.15,2778.53
2013-2014,Jun,2014,Southeastern Seminary,643441.06,3682.33
2013-2014,Jun,2014,Golden Gate Seminary,322963.77,2596.53
2013-2014,Jun,2014,Midwestern Seminary,374878.41,2614.47
2013-2014,Jun,2014,Historical Library and Archives,36911.85,49.76
2013-2014,Jun,2014,Ethics & Religious Liberty Comm,253768.98,677.8
2013-2014,Jun,2014,GuideStone Financial Resources,0.0,3067.55
2013-2014,Jun,2014,SBC Operating,459860.16,87530.95
2013-2014,Jun,2014,Miscellaneous,0.0,0.0
2013-2014,Jul,2014,International Mission Board,6359747.76,3387343.23
2013-2014,Jul,2014,North American Mission Board,2875196.41,7604112.37
2013-2014,Jul,2014,Southwestern Seminary,579517.08,3379.69
2013-2014,Jul,2014,Southern Seminary,605875.01,4414.76
2013-2014,Jul,2014,New Orleans Seminary,479800.53,2320.77
2013-2014,Jul,2014,Southeastern Seminary,527809.7,1582.46
2013-2014,Jul,2014,Golden Gate Seminary,264924.67,2037.49
2013-2014,Jul,2014,Midwestern Seminary,307509.84,2012.4
2013-2014,Jul,2014,Historical Library and Archives,30278.5,76.54
2013-2014,Jul,2014,Ethics & Religious Liberty Comm,208164.72,1117.52
2013-2014,Jul,2014,GuideStone Financial Resources,0.0,1575.35
2013-2014,Jul,2014,SBC Operating,377219.7,81609.27
2013-2014,Jul,2014,Miscellaneous,0.0,0.0
2013-2014,Aug,2014,International Mission Board,9037203.41,2540271.5
2013-2014,Aug,2014,North American Mission Board,4085654.94,3308757.54
2013-2014,Aug,2014,Southwestern Seminary,823493.95,2716.59
2013-2014,Aug,2014,Southern Seminary,860948.55,2726.09
2013-2014,Aug,2014,New Orleans Seminary,681796.7,1855.29
2013-2014,Aug,2014,Southeastern Seminary,750017.73,1876.57
2013-2014,Aug,2014,Golden Gate Seminary,376458.02,1829.61
2013-2014,Aug,2014,Midwestern Seminary,436971.58,1896.88
2013-2014,Aug,2014,Historical Library and Archives,43025.76,69.32
2013-2014,Aug,2014,Ethics & Religious Liberty Comm,295802.14,852.54
2013-2014,Aug,2014,GuideStone Financial Resources,0.0,2215.15
2013-2014,Aug,2014,SBC Operating,536029.32,78861.69
2013-2014,Aug,2014,Miscellaneous,0.0,0.0
2013-2014,Sep,2014,International Mission Board,7423234.96,2524731.55
2013-2014,Sep,2014,North American Mission Board,3355991.36,2172877.95
2013-2014,Sep,2014,Southwestern Seminary,676424.86,10530.09
2013-2014,Sep,2014,Southern Seminary,707190.41,13190.3
2013-2014,Sep,2014,New Orleans Seminary,560033.55,8179.46
2013-2014,Sep,2014,Southeastern Seminary,616070.87,8748.56
2013-2014,Sep,2014,Golden Gate Seminary,309225.79,5151.3
2013-2014,Sep,2014,Midwestern Seminary,358932.12,5750.29
2013-2014,Sep,2014,Historical Library and Archives,35341.72,480.39
2013-2014,Sep,2014,Ethics & Religious Liberty Comm,242974.36,3191.25
2013-2014,Sep,2014,GuideStone Financial Resources,0.0,2230.47
2013-2014,Sep,2014,SBC Operating,440299.01,-485927.51
2013-2014,Sep,2014,Miscellaneous,0.0,0.0
2012-2013,Oct,2012,International Mission Board,6828354.9,1928824.57
2012-2013,Oct,2012,North American Mission Board,3099964.32,1060322.84
2012-2013,Oct,2012,Southwestern Seminary,651700.69,3597.42
2012-2013,Oct,2012,Southern Seminary,648400.05,2993.96
2012-2013,Oct,2012,New Orleans Seminary,527296.81,1829.12
2012-2013,Oct,2012,Southeastern Seminary,557366.35,2050.48
2012-2013,Oct,2012,Golden Gate Seminary,290906.76,1842.99
2012-2013,Oct,2012,Midwestern Seminary,305953.66,1873.33
2012-2013,Oct,2012,Historical Library and Archives,32645.52,64.6
2012-2013,Oct,2012,Ethics & Religious Liberty Comm,224437.96,853.9
2012-2013,Oct,2012,GuideStone Financial Resources,0.0,1845.26
2012-2013,Oct,2012,SBC Operating,435273.62,50909.32
2012-2013,Oct,2012,Miscellaneous,0.0,0.0
2012-2013,Nov,2012,International Mission Board,8525827.94,2513577.69
2012-2013,Nov,2012,North American Mission Board,3870590.03,1133507.46
2012-2013,Nov,2012,Southwestern Seminary,813708.15,3362.39
2012-2013,Nov,2012,Southern Seminary,809586.98,4470.49
2012-2013,Nov,2012,New Orleans Seminary,658378.46,2414.93
2012-2013,Nov,2012,Southeastern Seminary,695923.06,2456.28
2012-2013,Nov,2012,Golden Gate Seminary,363223.8,2465.21
2012-2013,Nov,2012,Midwestern Seminary,382011.23,2487.79
2012-2013,Nov,2012,Historical Library and Archives,40760.93,44.44
2012-2013,Nov,2012,Ethics & Religious Liberty Comm,280231.4,686.16
2012-2013,Nov,2012,GuideStone Financial Resources,0.0,2083.11
2012-2013,Nov,2012,SBC Operating,543479.06,40769.19
2012-2013,Nov,2012,Miscellaneous,0.0,0.0
2012-2013,Dec,2012,International Mission Board,7245736.09,3348837.6
2012-2013,Dec,2012,North American Mission Board,3289448.72,1033274.74
2012-2013,Dec,2012,Southwestern Seminary,691535.71,3291.26
2012-2013,Dec,2012,Southern Seminary,688033.31,10811.68
2012-2013,Dec,2012,New Orleans Seminary,559527.65,1744.41
2012-2013,Dec,2012,Southeastern Seminary,591435.21,2374.25
2012-2013,Dec,2012,Golden Gate Seminary,308688.35,1256.01
2012-2013,Dec,2012,Midwestern Seminary,324654.98,1279.65
2012-2013,Dec,2012,Historical Library and Archives,34640.97,49.9
2012-2013,Dec,2012,Ethics & Religious Liberty Comm,238156.66,704.44
2012-2013,Dec,2012,GuideStone Financial Resources,0.0,1049.16
2012-2013,Dec,2012,SBC Operating,461879.6,23098.12
2012-2013,Dec,2012,Miscellaneous,0.0,0.0
2012-2013,Jan,2013,International Mission Board,9206506.56,26196990.34
2012-2013,Jan,2013,North American Mission Board,4179607.25,2023903.45
2012-2013,Jan,2013,Southwestern Seminary,878672.35,3590.04
2012-2013,Jan,2013,Southern Seminary,874222.17,2902.24
2012-2013,Jan,2013,New Orleans Seminary,710941.58,2099.29
2012-2013,Jan,2013,Southeastern Seminary,751483.63,1975.96
2012-2013,Jan,2013,Golden Gate Seminary,392222.59,1831.51
2012-2013,Jan,2013,Midwestern Seminary,412509.95,1841.48
2012-2013,Jan,2013,Historical Library and Archives,44015.17,52.58
2012-2013,Jan,2013,Ethics & Religious Liberty Comm,302604.3,440.19
2012-2013,Jan,2013,GuideStone Financial Resources,0.0,5868.2
2012-2013,Jan,2013,SBC Operating,586868.94,276676.06
2012-2013,Jan,2013,Miscellaneous,0.0,0.0
2012-2013,Feb,2013,International Mission Board,8756092.7,50312213.58
2012-2013,Feb,2013,North American Mission Board,3975126.54,2424427.1
2012-2013,Feb,2013,Southwestern Seminary,835684.69,2863.95
2012-2013,Feb,2013,Southern Seminary,831452.22,2398.69
2012-2013,Feb,2013,New Orleans Seminary,676159.87,2254.42
2012-2013,Feb,2013,Southeastern Seminary,714718.48,2348.24
2012-2013,Feb,2013,Golden Gate Seminary,373033.71,2058.03
2012-2013,Feb,2013,Midwestern Seminary,392328.54,2067.02
2012-2013,Feb,2013,Historical Library and Archives,41861.79,98.52
2012-2013,Feb,2013,Ethics & Religious Liberty Comm,287799.86,947.24
2012-2013,Feb,2013,GuideStone Financial Resources,0.0,3502.52
2012-2013,Feb,2013,SBC Operating,558157.3,53815.31
2012-2013,Feb,2013,Miscellaneous,0.0,0.0
2012-2013,Mar,2013,International Mission Board,7304213.31,24973266.72
2012-2013,Mar,2013,North American Mission Board,3315996.45,1348983.93
2012-2013,Mar,2013,Southwestern Seminary,697116.8,2638.06
2012-2013,Mar,2013,Southern Seminary,693586.12,7109.56
2012-2013,Mar,2013,New Orleans Seminary,564043.37,2025.2
2012-2013,Mar,2013,Southeastern Seminary,596208.42,4762.72
2012-2013,Mar,2013,Golden Gate Seminary,311179.64,1147.34
2012-2013,Mar,2013,Midwestern Seminary,327275.13,1197.6
2012-2013,Mar,2013,Historical Library and Archives,34920.54,43.04
2012-2013,Mar,2013,Ethics & Religious Liberty Comm,240078.74,1086.95
2012-2013,Mar,2013,GuideStone Financial Resources,0.0,1116.36
2012-2013,Mar,2013,SBC Operating,465607.22,50570.02
2012-2013,Mar,2013,Miscellaneous,0.0,0.0
2012-2013,Apr,2013,International Mission Board,7234770.45,9554787.16
2012-2013,Apr,2013,North American Mission Board,3284470.51,4498715.48
2012-2013,Apr,2013,Southwestern Seminary,690489.14,3063.94
2012-2013,Apr,2013,Southern Seminary,686992.04,5783.79
2012-2013,Apr,2013,New Orleans Seminary,558680.88,2222.81
2012-2013,Apr,2013,Southeastern Seminary,590540.13,1847.89
2012-2013,Apr,2013,Golden Gate Seminary,308221.19,1520.06
2012-2013,Apr,2013,Midwestern Seminary,324163.66,1546.21
2012-2013,Apr,2013,Historical Library and Archives,34588.55,60.55
2012-2013,Apr,2013,Ethics & Religious Liberty Comm,237796.24,682.13
2012-2013,Apr,2013,GuideStone Financial Resources,0.0,1783.6
2012-2013,Apr,2013,SBC Operating,461180.6,58262.03
2012-2013,Apr,2013,Miscellaneous,0.0,0.0
2012-2013,May,2013,International Mission Board,8553148.57,4525894.05
2012-2013,May,2013,North American Mission Board,3882993.14,22168567.63
2012-2013,May,2013,Southwestern Seminary,816315.63,5219.83
2012-2013,May,2013,Southern Seminary,812181.26,7196.21
2012-2013,May,2013,New Orleans Seminary,660488.2,4691.66
2012-2013,May,2013,Southeastern Seminary,698153.11,4156.31
2012-2013,May,2013,Golden Gate Seminary,364387.73,4331.46
2012-2013,May,2013,Midwestern Seminary,383235.36,4346.98
2012-2013,May,2013,Historical Library and Archives,40891.54,61.5
2012-2013,May,2013,Ethics & Religious Liberty Comm,281129.39,815.1
2012-2013,May,2013,GuideStone Financial Resources,0.0,4962.39
2012-2013,May,2013,SBC Operating,545220.64,52909.66
2012-2013,May,2013,Miscellaneous,0.0,0.0
2012-2013,Jun,2013,International Mission Board,7667076.25,4084017.07
2012-2013,Jun,2013,North American Mission Board,3480730.43,12746230.52
2012-2013,Jun,2013,Southwestern Seminary,731748.57,2783.25
2012-2013,Jun,2013,Southern Seminary,728042.49,2074.69
2012-2013,Jun,2013,New Orleans Seminary,592064.23,2278.82
2012-2013,Jun,2013,Southeastern Seminary,625827.21,2125.96
2012-2013,Jun,2013,Golden Gate Seminary,326638.61,1634.06
2012-2013,Jun,2013,Midwestern Seminary,343533.69,1647.78
2012-2013,Jun,2013,Historical Library and Archives,36655.34,40.55
2012-2013,Jun,2013,Ethics & Religious Liberty Comm,252005.49,557.09
2012-2013,Jun,2013,GuideStone Financial Resources,0.0,646.19
2012-2013,Jun,2013,SBC Operating,488737.93,37068.05
2012-2013,Jun,2013,Miscellaneous,0.0,0.0
2012-2013,Jul,2013,International Mission Board,7123234.93,1999410.66
2012-2013,Jul,2013,North American Mission Board,3233835.14,5285679.23
2012-2013,Jul,2013,Southwestern Seminary,679844.13,3899.09
2012-2013,Jul,2013,Southern Seminary,676400.95,3581.7
2012-2013,Jul,2013,New Orleans Seminary,550067.91,2790.14
2012-2013,Jul,2013,Southeastern Seminary,581436.02,2456.58
2012-2013,Jul,2013,Golden Gate Seminary,303469.46,2334.55
2012-2013,Jul,2013,Midwestern Seminary,319166.16,2334.66
2012-2013,Jul,2013,Historical Library and Archives,34055.31,79.66
2012-2013,Jul,2013,Ethics & Religious Liberty Comm,234130.23,992.32
2012-2013,Jul,2013,GuideStone Financial Resources,0.0,1876.62
2012-2013,Jul,2013,SBC Operating,454070.75,53437.48
2012-2013,Jul,2013,Miscellaneous,0.0,0.0
2012-2013,Aug,2013,International Mission Board,8198759.05,2344958.38
2012-2013,Aug,2013,North American Mission Board,3722105.95,2195478.37
2012-2013,Aug,2013,Southwestern Seminary,782492.56,2869.86
2012-2013,Aug,2013,Southern Seminary,778529.49,2376.95
2012-2013,Aug,2013,New Orleans Seminary,633121.67,2225.12
2012-2013,Aug,2013,Southeastern Seminary,669225.96,1663.99
2012-2013,Aug,2013,Golden Gate Seminary,349289.76,1311.51
2012-2013,Aug,2013,Midwestern Seminary,367356.46,1337.35
2012-2013,Aug,2013,Historical Library and Archives,39197.24,53.23
2012-2013,Aug,2013,Ethics & Religious Liberty Comm,269481.11,736.18
2012-2013,Aug,2013,GuideStone Financial Resources,0.0,3963.52
2012-2013,Aug,2013,SBC Operating,522630.06,40520.91
2012-2013,Aug,2013,Miscellaneous,0.0,0.0
2012-2013,Sep,2013,International Mission Board,7732929.81,2472656.54
2012-2013,Sep,2013,North American Mission Board,3510622.27,1900589.06
2012-2013,Sep,2013,Southwestern Seminary,738032.54,3571.9
2012-2013,Sep,2013,Southern Seminary,734294.82,5506.58
2012-2013,Sep,2013,New Orleans Seminary,597148.82,2995.49
2012-2013,Sep,2013,Southeastern Seminary,631201.72,2980.42
2012-2013,Sep,2013,Golden Gate Seminary,329443.73,2373.75
2012-2013,Sep,2013,Midwestern Seminary,346483.91,2389.19
2012-2013,Sep,2013,Historical Library and Archives,36970.14,41.82
2012-2013,Sep,2013,Ethics & Religious Liberty Comm,254169.67,811.04
2012-2013,Sep,2013,GuideStone Financial Resources,0.0,1023.82
2012-2013,Sep,2013,SBC Operating,492924.91,46228.08
2012-2013,Sep,2013,Miscellaneous,0.0,0.0
